b1000d10.csv,DecisionTreeClassifier(),0.574074074,,0.575455761,0.091592121
b1000d100.csv,DecisionTreeClassifier(),0.590185185,,0.64962963,0.06546188
b1000d30.csv,DecisionTreeClassifier(),0.622962963,,0.481274691,0.090957949
b100d10.csv,DecisionTreeClassifier(),0.719259259,,0.558864198,0.073486025
b100d100.csv,DecisionTreeClassifier(),0.669398148,,0.680753086,0.051031794
b100d30.csv,DecisionTreeClassifier(),0.605277778,,,
b5000d10.csv,DecisionTreeClassifier(),0.63912037,,,
b5000d100.csv,DecisionTreeClassifier(),0.468425926,,,
b5000d30.csv,DecisionTreeClassifier(),0.619166667,,,
b1000d10.csv,DecisionTreeClassifier(),0.532361111,,,
b1000d100.csv,DecisionTreeClassifier(),0.464907407,,,
b1000d30.csv,DecisionTreeClassifier(),0.559907407,,,
b100d10.csv,DecisionTreeClassifier(),0.582407407,,,
b100d100.csv,DecisionTreeClassifier(),0.400601852,,,
b100d30.csv,DecisionTreeClassifier(),0.447962963,,,
b5000d10.csv,DecisionTreeClassifier(),0.620277778,,,
b5000d100.csv,DecisionTreeClassifier(),0.593287037,,,
b5000d30.csv,DecisionTreeClassifier(),0.554166667,,,
b1000d10.csv,DecisionTreeClassifier(),0.696990741,,,
b1000d100.csv,DecisionTreeClassifier(),0.448888889,,,
b1000d30.csv,DecisionTreeClassifier(),0.578009259,,,
b100d10.csv,DecisionTreeClassifier(),0.719212963,,,
b100d100.csv,DecisionTreeClassifier(),0.492731481,,,
b100d30.csv,DecisionTreeClassifier(),0.425972222,,,
b5000d10.csv,DecisionTreeClassifier(),0.636388889,,,
b5000d100.csv,DecisionTreeClassifier(),0.386666667,,,
b5000d30.csv,DecisionTreeClassifier(),0.592962963,,,
b1000d10.csv,DecisionTreeClassifier(),0.697731481,,,
b1000d100.csv,DecisionTreeClassifier(),0.590277778,,,
b1000d30.csv,DecisionTreeClassifier(),0.63962963,,,
b100d10.csv,DecisionTreeClassifier(),0.719212963,,,
b100d100.csv,DecisionTreeClassifier(),0.543888889,,,
b100d30.csv,DecisionTreeClassifier(),0.570231481,,,
b5000d10.csv,DecisionTreeClassifier(),0.636388889,,,
b5000d100.csv,DecisionTreeClassifier(),0.591388889,,,
b5000d30.csv,DecisionTreeClassifier(),0.619768519,,,
b1000d10.csv,DecisionTreeClassifier(),0.604444444,,,
b1000d100.csv,DecisionTreeClassifier(),0.448703704,,,
b1000d30.csv,DecisionTreeClassifier(),0.621851852,,,
b100d10.csv,DecisionTreeClassifier(),0.718981481,,,
b100d100.csv,DecisionTreeClassifier(),0.400046296,,,
b100d30.csv,DecisionTreeClassifier(),0.633287037,,,
b5000d10.csv,DecisionTreeClassifier(),0.63912037,,,
b5000d100.csv,DecisionTreeClassifier(),0.448148148,,,
b5000d30.csv,DecisionTreeClassifier(),0.530833333,,,
b1000d10.csv,GradientBoostingClassifier(),0.574212963,,,
b1000d100.csv,GradientBoostingClassifier(),0.565,,,
b1000d30.csv,GradientBoostingClassifier(),0.691157407,,,
b100d10.csv,GradientBoostingClassifier(),0.737407407,,,
b100d100.csv,GradientBoostingClassifier(),0.667407407,,,
b100d30.csv,GradientBoostingClassifier(),0.681898148,,,
b5000d10.csv,GradientBoostingClassifier(),0.721666667,,,
b5000d100.csv,GradientBoostingClassifier(),0.553333333,,,
b5000d30.csv,GradientBoostingClassifier(),0.667546296,,,
b1000d10.csv,GradientBoostingClassifier(),0.574305556,,,
b1000d100.csv,GradientBoostingClassifier(),0.600694444,,,
b1000d30.csv,GradientBoostingClassifier(),0.691435185,,,
b100d10.csv,GradientBoostingClassifier(),0.734722222,,,
b100d100.csv,GradientBoostingClassifier(),0.66412037,,,
b100d30.csv,GradientBoostingClassifier(),0.684259259,,,
b5000d10.csv,GradientBoostingClassifier(),0.721666667,,,
b5000d100.csv,GradientBoostingClassifier(),0.542824074,,,
b5000d30.csv,GradientBoostingClassifier(),0.67625,,,
b1000d10.csv,GradientBoostingClassifier(),0.574212963,,,
b1000d100.csv,GradientBoostingClassifier(),0.562175926,,,
b1000d30.csv,GradientBoostingClassifier(),0.698888889,,,
b100d10.csv,GradientBoostingClassifier(),0.720416667,,,
b100d100.csv,GradientBoostingClassifier(),0.678425926,,,
b100d30.csv,GradientBoostingClassifier(),0.619027778,,,
b5000d10.csv,GradientBoostingClassifier(),0.721666667,,,
b5000d100.csv,GradientBoostingClassifier(),0.5175,,,
b5000d30.csv,GradientBoostingClassifier(),0.668148148,,,
b1000d10.csv,GradientBoostingClassifier(),0.574212963,,,
b1000d100.csv,GradientBoostingClassifier(),0.604305556,,,
b1000d30.csv,GradientBoostingClassifier(),0.687962963,,,
b100d10.csv,GradientBoostingClassifier(),0.7325,,,
b100d100.csv,GradientBoostingClassifier(),0.661712963,,,
b100d30.csv,GradientBoostingClassifier(),0.686296296,,,
b5000d10.csv,GradientBoostingClassifier(),0.721666667,,,
b5000d100.csv,GradientBoostingClassifier(),0.534814815,,,
b5000d30.csv,GradientBoostingClassifier(),0.66962963,,,
b1000d10.csv,GradientBoostingClassifier(),0.574259259,,,
b1000d100.csv,GradientBoostingClassifier(),0.560787037,,,
b1000d30.csv,GradientBoostingClassifier(),0.694398148,,,
b100d10.csv,GradientBoostingClassifier(),0.725,,,
b100d100.csv,GradientBoostingClassifier(),0.659537037,,,
b100d30.csv,GradientBoostingClassifier(),0.686157407,,,
b5000d10.csv,GradientBoostingClassifier(),0.721666667,,,
b5000d100.csv,GradientBoostingClassifier(),0.557638889,,,
b5000d30.csv,GradientBoostingClassifier(),0.670416667,,,
b1000d10.csv,LinearSVC(),0.343009259,,,
b1000d100.csv,LinearSVC(),0.606111111,,,
b1000d30.csv,LinearSVC(),0.523009259,,,
b100d10.csv,LinearSVC(),0.376990741,,,
b100d100.csv,LinearSVC(),0.581018519,,,
b100d30.csv,LinearSVC(),0.472546296,,,
b5000d10.csv,LinearSVC(),0.373888889,,,
b5000d100.csv,LinearSVC(),0.553148148,,,
b5000d30.csv,LinearSVC(),0.501759259,,,
b1000d10.csv,LinearSVC(),0.343009259,,,
b1000d100.csv,LinearSVC(),0.606111111,,,
b1000d30.csv,LinearSVC(),0.523009259,,,
b100d10.csv,LinearSVC(),0.376990741,,,
b100d100.csv,LinearSVC(),0.581018519,,,
b100d30.csv,LinearSVC(),0.472546296,,,
b5000d10.csv,LinearSVC(),0.373888889,,,
b5000d100.csv,LinearSVC(),0.553148148,,,
b5000d30.csv,LinearSVC(),0.501759259,,,
b1000d10.csv,LinearSVC(),0.343009259,,,
b1000d100.csv,LinearSVC(),0.606111111,,,
b1000d30.csv,LinearSVC(),0.523009259,,,
b100d10.csv,LinearSVC(),0.376990741,,,
b100d100.csv,LinearSVC(),0.581018519,,,
b100d30.csv,LinearSVC(),0.472546296,,,
b5000d10.csv,LinearSVC(),0.373888889,,,
b5000d100.csv,LinearSVC(),0.553148148,,,
b5000d30.csv,LinearSVC(),0.501712963,,,
b1000d10.csv,LinearSVC(),0.343009259,,,
b1000d100.csv,LinearSVC(),0.606111111,,,
b1000d30.csv,LinearSVC(),0.523009259,,,
b100d10.csv,LinearSVC(),0.376990741,,,
b100d100.csv,LinearSVC(),0.581018519,,,
b100d30.csv,LinearSVC(),0.472546296,,,
b5000d10.csv,LinearSVC(),0.373888889,,,
b5000d100.csv,LinearSVC(),0.553148148,,,
b5000d30.csv,LinearSVC(),0.501759259,,,
b1000d10.csv,LinearSVC(),0.343009259,,,
b1000d100.csv,LinearSVC(),0.606111111,,,
b1000d30.csv,LinearSVC(),0.523009259,,,
b100d10.csv,LinearSVC(),0.376990741,,,
b100d100.csv,LinearSVC(),0.581018519,,,
b100d30.csv,LinearSVC(),0.472546296,,,
b5000d10.csv,LinearSVC(),0.373888889,,,
b5000d100.csv,LinearSVC(),0.553148148,,,
b5000d30.csv,LinearSVC(),0.501759259,,,
b1000d10.csv,MLPClassifier(),0.504768519,,,
b1000d100.csv,MLPClassifier(),0.670509259,,,
b1000d30.csv,MLPClassifier(),0.524675926,,,
b100d10.csv,MLPClassifier(),0.574722222,,,
b100d100.csv,MLPClassifier(),0.611481481,,,
b100d30.csv,MLPClassifier(),0.592962963,,,
b5000d10.csv,MLPClassifier(),0.390092593,,,
b5000d100.csv,MLPClassifier(),0.632592593,,,
b5000d30.csv,MLPClassifier(),0.618148148,,,
b1000d10.csv,MLPClassifier(),0.451435185,,,
b1000d100.csv,MLPClassifier(),0.619583333,,,
b1000d30.csv,MLPClassifier(),0.525046296,,,
b100d10.csv,MLPClassifier(),0.578009259,,,
b100d100.csv,MLPClassifier(),0.576157407,,,
b100d30.csv,MLPClassifier(),0.599074074,,,
b5000d10.csv,MLPClassifier(),0.386527778,,,
b5000d100.csv,MLPClassifier(),0.616851852,,,
b5000d30.csv,MLPClassifier(),0.613148148,,,
b1000d10.csv,MLPClassifier(),0.454305556,,,
b1000d100.csv,MLPClassifier(),0.656712963,,,
b1000d30.csv,MLPClassifier(),0.522083333,,,
b100d10.csv,MLPClassifier(),0.579537037,,,
b100d100.csv,MLPClassifier(),0.579675926,,,
b100d30.csv,MLPClassifier(),0.587037037,,,
b5000d10.csv,MLPClassifier(),0.458287037,,,
b5000d100.csv,MLPClassifier(),0.584166667,,,
b5000d30.csv,MLPClassifier(),0.609814815,,,
b1000d10.csv,MLPClassifier(),0.462824074,,,
b1000d100.csv,MLPClassifier(),0.669722222,,,
b1000d30.csv,MLPClassifier(),0.525833333,,,
b100d10.csv,MLPClassifier(),0.614537037,,,
b100d100.csv,MLPClassifier(),0.611990741,,,
b100d30.csv,MLPClassifier(),0.620231481,,,
b5000d10.csv,MLPClassifier(),0.43125,,,
b5000d100.csv,MLPClassifier(),0.573703704,,,
b5000d30.csv,MLPClassifier(),0.59662037,,,
b1000d10.csv,MLPClassifier(),0.455555556,,,
b1000d100.csv,MLPClassifier(),0.650046296,,,
b1000d30.csv,MLPClassifier(),0.477268519,,,
b100d10.csv,MLPClassifier(),0.530231481,,,
b100d100.csv,MLPClassifier(),0.57337963,,,
b100d30.csv,MLPClassifier(),0.598703704,,,
b5000d10.csv,MLPClassifier(),0.452962963,,,
b5000d100.csv,MLPClassifier(),0.568518519,,,
b5000d30.csv,MLPClassifier(),0.618101852,,,
b1000d10.csv,RandomForestClassifier(),0.587546296,,,
b1000d100.csv,RandomForestClassifier(),0.659351852,,,
b1000d30.csv,RandomForestClassifier(),0.72212963,,,
b100d10.csv,RandomForestClassifier(),0.732268519,,,
b100d100.csv,RandomForestClassifier(),0.654305556,,,
b100d30.csv,RandomForestClassifier(),0.722592593,,,
b5000d10.csv,RandomForestClassifier(),0.681805556,,,
b5000d100.csv,RandomForestClassifier(),0.639166667,,,
b5000d30.csv,RandomForestClassifier(),0.719490741,,,
b1000d10.csv,RandomForestClassifier(),0.59375,,,
b1000d100.csv,RandomForestClassifier(),0.718842593,,,
b1000d30.csv,RandomForestClassifier(),0.730972222,,,
b100d10.csv,RandomForestClassifier(),0.730694444,,,
b100d100.csv,RandomForestClassifier(),0.617731481,,,
b100d30.csv,RandomForestClassifier(),0.736296296,,,
b5000d10.csv,RandomForestClassifier(),0.651990741,,,
b5000d100.csv,RandomForestClassifier(),0.693611111,,,
b5000d30.csv,RandomForestClassifier(),0.730277778,,,
b1000d10.csv,RandomForestClassifier(),0.585555556,,,
b1000d100.csv,RandomForestClassifier(),0.695833333,,,
b1000d30.csv,RandomForestClassifier(),0.733703704,,,
b100d10.csv,RandomForestClassifier(),0.724074074,,,
b100d100.csv,RandomForestClassifier(),0.643240741,,,
b100d30.csv,RandomForestClassifier(),0.733842593,,,
b5000d10.csv,RandomForestClassifier(),0.644814815,,,
b5000d100.csv,RandomForestClassifier(),0.642361111,,,
b5000d30.csv,RandomForestClassifier(),0.713564815,,,
b1000d10.csv,RandomForestClassifier(),0.591435185,,,
b1000d100.csv,RandomForestClassifier(),0.709490741,,,
b1000d30.csv,RandomForestClassifier(),0.743333333,,,
b100d10.csv,RandomForestClassifier(),0.733842593,,,
b100d100.csv,RandomForestClassifier(),0.625740741,,,
b100d30.csv,RandomForestClassifier(),0.726296296,,,
b5000d10.csv,RandomForestClassifier(),0.633009259,,,
b5000d100.csv,RandomForestClassifier(),0.662916667,,,
b5000d30.csv,RandomForestClassifier(),0.702546296,,,
b1000d10.csv,RandomForestClassifier(),0.592916667,,,
b1000d100.csv,RandomForestClassifier(),0.713981481,,,
b1000d30.csv,RandomForestClassifier(),0.744351852,,,
b100d10.csv,RandomForestClassifier(),0.717777778,,,
b100d100.csv,RandomForestClassifier(),0.584398148,,,
b100d30.csv,RandomForestClassifier(),0.70962963,,,
b5000d10.csv,RandomForestClassifier(),0.63712963,,,
b5000d100.csv,RandomForestClassifier(),0.655740741,,,
b5000d30.csv,RandomForestClassifier(),0.709537037,,,
