Trained On,Tested On,Model,Accuracy,Runtime,,1385.8
b5000d100.csv,b5000d30.csv,RandomForestClassifier(),0.7248148148148148,0.4751914030000002
b5000d100.csv,b5000d30.csv,GradientBoostingClassifier(),0.7955555555555556,8.007210085
b5000d100.csv,b5000d30.csv,DecisionTreeClassifier(),0.7462962962962963,0.019723214000002542
b5000d100.csv,b5000d30.csv,MLPClassifier(),0.8155555555555556,15.851666392999999
b5000d100.csv,b5000d30.csv,LinearSVC(),0.8185185185185185,0.14113808800000527
b5000d100.csv,b100d10.csv,RandomForestClassifier(),0.7655555555555555,0.6136199309999952
b5000d100.csv,b100d10.csv,GradientBoostingClassifier(),0.6696296296296296,8.499484168999999
b5000d100.csv,b100d10.csv,DecisionTreeClassifier(),0.8592592592592593,0.0371827350000018
b5000d100.csv,b100d10.csv,MLPClassifier(),0.705925925925926,11.856405185999996
b5000d100.csv,b100d10.csv,LinearSVC(),0.6851851851851852,0.12195929499999636
b5000d100.csv,b1000d10.csv,RandomForestClassifier(),0.652962962962963,0.593583847000005
b5000d100.csv,b1000d10.csv,GradientBoostingClassifier(),0.7714814814814814,8.058715552999999
b5000d100.csv,b1000d10.csv,DecisionTreeClassifier(),0.8618518518518519,0.021823268999995094
b5000d100.csv,b1000d10.csv,MLPClassifier(),0.6688888888888889,13.378412261000008
b5000d100.csv,b1000d10.csv,LinearSVC(),0.6507407407407407,0.13069658799999218
b5000d100.csv,b1000d100.csv,RandomForestClassifier(),0.9692592592592593,0.6081483449999894
b5000d100.csv,b1000d100.csv,GradientBoostingClassifier(),0.9662962962962963,8.119461987999998
b5000d100.csv,b1000d100.csv,DecisionTreeClassifier(),0.892962962962963,0.01860238399999048
b5000d100.csv,b1000d100.csv,MLPClassifier(),0.9111111111111111,15.758301947000007
b5000d100.csv,b1000d100.csv,LinearSVC(),0.9211111111111111,0.16431222299999604
b5000d100.csv,b100d100.csv,RandomForestClassifier(),0.5525925925925926,0.4681424170000241
b5000d100.csv,b100d100.csv,GradientBoostingClassifier(),0.6588888888888889,8.077146150000004
b5000d100.csv,b100d100.csv,DecisionTreeClassifier(),0.7533333333333333,0.02109556199999929
b5000d100.csv,b100d100.csv,MLPClassifier(),0.7014814814814815,14.939263995999994
b5000d100.csv,b100d100.csv,LinearSVC(),0.6481481481481481,0.1636287809999999
b5000d100.csv,b5000d10.csv,RandomForestClassifier(),0.8614814814814815,0.6063825690000044
b5000d100.csv,b5000d10.csv,GradientBoostingClassifier(),0.9266666666666666,8.213839049
b5000d100.csv,b5000d10.csv,DecisionTreeClassifier(),0.8833333333333333,0.01787923099999489
b5000d100.csv,b5000d10.csv,MLPClassifier(),0.8348148148148148,13.31438646800001
b5000d100.csv,b5000d10.csv,LinearSVC(),0.7766666666666666,0.12012423400000216
b5000d100.csv,b1000d30.csv,RandomForestClassifier(),0.9811111111111112,0.5865631870000243
b5000d100.csv,b1000d30.csv,GradientBoostingClassifier(),0.9577777777777777,8.231176906000002
b5000d100.csv,b1000d30.csv,DecisionTreeClassifier(),0.8811111111111111,0.01973860999999033
b5000d100.csv,b1000d30.csv,MLPClassifier(),0.9537037037037037,16.377407996999978
b5000d100.csv,b1000d30.csv,LinearSVC(),0.9481481481481482,0.16310829099998614
b5000d100.csv,b100d30.csv,RandomForestClassifier(),0.6907407407407408,0.4734626810000009
b5000d100.csv,b100d30.csv,GradientBoostingClassifier(),0.6681481481481482,7.849652062999979
b5000d100.csv,b100d30.csv,DecisionTreeClassifier(),0.8451851851851852,0.021046672000011313
b5000d100.csv,b100d30.csv,MLPClassifier(),0.6725925925925926,14.726157446000002
b5000d100.csv,b100d30.csv,LinearSVC(),0.7133333333333334,0.16557817200001068
b5000d30.csv,b5000d100.csv,RandomForestClassifier(),0.8185185185185185,0.5801213769999549
b5000d30.csv,b5000d100.csv,GradientBoostingClassifier(),0.8281481481481482,8.59921695099996
b5000d30.csv,b5000d100.csv,DecisionTreeClassifier(),0.8140740740740741,0.019694259000004877
b5000d30.csv,b5000d100.csv,MLPClassifier(),0.8314814814814815,12.74624537599999
b5000d30.csv,b5000d100.csv,LinearSVC(),0.7937037037037037,0.13211175300000377
b5000d30.csv,b100d10.csv,RandomForestClassifier(),0.7670370370370371,0.47078536700001905
b5000d30.csv,b100d10.csv,GradientBoostingClassifier(),0.7651851851851852,7.56643139800002
b5000d30.csv,b100d10.csv,DecisionTreeClassifier(),0.8296296296296296,0.016947659000038584
b5000d30.csv,b100d10.csv,MLPClassifier(),0.6711111111111111,14.434213304999957
b5000d30.csv,b100d10.csv,LinearSVC(),0.6377777777777778,0.21100567899998168
b5000d30.csv,b1000d10.csv,RandomForestClassifier(),0.8503703703703703,0.5913237579999873
b5000d30.csv,b1000d10.csv,GradientBoostingClassifier(),0.7274074074074074,7.695488474000001
b5000d30.csv,b1000d10.csv,DecisionTreeClassifier(),0.8488888888888889,0.01757103699998197
b5000d30.csv,b1000d10.csv,MLPClassifier(),0.6677777777777778,15.050422416000004
b5000d30.csv,b1000d10.csv,LinearSVC(),0.6248148148148148,0.13495834500002957
b5000d30.csv,b1000d100.csv,RandomForestClassifier(),0.8292592592592593,0.5961952450000467
b5000d30.csv,b1000d100.csv,GradientBoostingClassifier(),0.8288888888888889,8.635518381999987
b5000d30.csv,b1000d100.csv,DecisionTreeClassifier(),0.8296296296296296,0.01878395400001409
b5000d30.csv,b1000d100.csv,MLPClassifier(),0.8262962962962963,13.667051975999982
b5000d30.csv,b1000d100.csv,LinearSVC(),0.8325925925925926,0.14634135599999354
b5000d30.csv,b100d100.csv,RandomForestClassifier(),0.7922222222222223,0.47452421899998853
b5000d30.csv,b100d100.csv,GradientBoostingClassifier(),0.7755555555555556,9.48261506099999
b5000d30.csv,b100d100.csv,DecisionTreeClassifier(),0.7237037037037037,0.01823922699998093
b5000d30.csv,b100d100.csv,MLPClassifier(),0.7344444444444445,14.576484281000035
b5000d30.csv,b100d100.csv,LinearSVC(),0.5396296296296297,0.18671893099997305
b5000d30.csv,b5000d10.csv,RandomForestClassifier(),0.8618518518518519,0.6028800260000367
b5000d30.csv,b5000d10.csv,GradientBoostingClassifier(),0.84,8.621662735999962
b5000d30.csv,b5000d10.csv,DecisionTreeClassifier(),0.8696296296296296,0.017346263999968414
b5000d30.csv,b5000d10.csv,MLPClassifier(),0.7777777777777778,15.707687521999958
b5000d30.csv,b5000d10.csv,LinearSVC(),0.7581481481481481,0.1768164909999541
b5000d30.csv,b1000d30.csv,RandomForestClassifier(),0.8381481481481482,0.5977805120000426
b5000d30.csv,b1000d30.csv,GradientBoostingClassifier(),0.8337037037037037,8.640792009999984
b5000d30.csv,b1000d30.csv,DecisionTreeClassifier(),0.817037037037037,0.0185011730000042
b5000d30.csv,b1000d30.csv,MLPClassifier(),0.807037037037037,16.429009992999966
b5000d30.csv,b1000d30.csv,LinearSVC(),0.8022222222222222,0.18860235599998987
b5000d30.csv,b100d30.csv,RandomForestClassifier(),0.7822222222222223,0.6037268550000476
b5000d30.csv,b100d30.csv,GradientBoostingClassifier(),0.8066666666666666,8.50945887399996
b5000d30.csv,b100d30.csv,DecisionTreeClassifier(),0.7951851851851852,0.022716768000009324
b5000d30.csv,b100d30.csv,MLPClassifier(),0.7333333333333333,16.889623812999957
b5000d30.csv,b100d30.csv,LinearSVC(),0.65,0.20704357199997503
b100d10.csv,b5000d100.csv,RandomForestClassifier(),0.5085185185185185,0.5428593289999526
b100d10.csv,b5000d100.csv,GradientBoostingClassifier(),0.6218518518518519,9.615202404999991
b100d10.csv,b5000d100.csv,DecisionTreeClassifier(),0.8037037037037037,0.021449568000093677
b100d10.csv,b5000d100.csv,MLPClassifier(),0.6514814814814814,15.634983618999968
b100d10.csv,b5000d100.csv,LinearSVC(),0.6274074074074074,0.19935406800004785
b100d10.csv,b5000d30.csv,RandomForestClassifier(),0.5214814814814814,0.4611517289999938
b100d10.csv,b5000d30.csv,GradientBoostingClassifier(),0.5922222222222222,8.17014709099999
b100d10.csv,b5000d30.csv,DecisionTreeClassifier(),0.7962962962962963,0.01903827099999944
b100d10.csv,b5000d30.csv,MLPClassifier(),0.47444444444444445,13.958403485999952
b100d10.csv,b5000d30.csv,LinearSVC(),0.5722222222222222,0.1315261400000054
b100d10.csv,b1000d10.csv,RandomForestClassifier(),0.727037037037037,0.5691794339999205
b100d10.csv,b1000d10.csv,GradientBoostingClassifier(),0.8348148148148148,8.22844221999992
b100d10.csv,b1000d10.csv,DecisionTreeClassifier(),0.7440740740740741,0.01803105199996935
b100d10.csv,b1000d10.csv,MLPClassifier(),0.772962962962963,15.832609526999931
b100d10.csv,b1000d10.csv,LinearSVC(),0.7985185185185185,0.18278542400003062
b100d10.csv,b1000d100.csv,RandomForestClassifier(),0.5940740740740741,0.5535234709999486
b100d10.csv,b1000d100.csv,GradientBoostingClassifier(),0.8037037037037037,8.166939087999936
b100d10.csv,b1000d100.csv,DecisionTreeClassifier(),0.8151851851851852,0.018266108000034365
b100d10.csv,b1000d100.csv,MLPClassifier(),0.7292592592592593,16.349689206999983
b100d10.csv,b1000d100.csv,LinearSVC(),0.6737037037037037,0.18176325100000668
b100d10.csv,b100d100.csv,RandomForestClassifier(),0.7625925925925926,0.4513862750000044
b100d10.csv,b100d100.csv,GradientBoostingClassifier(),0.8666666666666667,8.26238967400002
b100d10.csv,b100d100.csv,DecisionTreeClassifier(),0.6803703703703704,0.019595866000031492
b100d10.csv,b100d100.csv,MLPClassifier(),0.8007407407407408,15.828556660000004
b100d10.csv,b100d100.csv,LinearSVC(),0.8296296296296296,0.18146384699991813
b100d10.csv,b5000d10.csv,RandomForestClassifier(),0.6181481481481481,0.5683048750000808
b100d10.csv,b5000d10.csv,GradientBoostingClassifier(),0.7233333333333334,8.284507593000058
b100d10.csv,b5000d10.csv,DecisionTreeClassifier(),0.8207407407407408,0.018539331000056336
b100d10.csv,b5000d10.csv,MLPClassifier(),0.5070370370370371,15.852332229000012
b100d10.csv,b5000d10.csv,LinearSVC(),0.6381481481481481,0.18345690499995726
b100d10.csv,b1000d30.csv,RandomForestClassifier(),0.6296296296296297,0.579411059999984
b100d10.csv,b1000d30.csv,GradientBoostingClassifier(),0.6459259259259259,8.290658397000016
b100d10.csv,b1000d30.csv,DecisionTreeClassifier(),0.6185185185185185,0.018932176000021173
b100d10.csv,b1000d30.csv,MLPClassifier(),0.6559259259259259,15.343947673000002
b100d10.csv,b1000d30.csv,LinearSVC(),0.7866666666666666,0.18648484999994253
b100d10.csv,b100d30.csv,RandomForestClassifier(),0.7951851851851852,0.4489365680000219
b100d10.csv,b100d30.csv,GradientBoostingClassifier(),0.9122222222222223,7.307832367999936
b100d10.csv,b100d30.csv,DecisionTreeClassifier(),0.6977777777777778,0.020713521999937257
b100d10.csv,b100d30.csv,MLPClassifier(),0.8788888888888889,13.221282344999963
b100d10.csv,b100d30.csv,LinearSVC(),0.8674074074074074,0.18422171800000342
b1000d10.csv,b5000d100.csv,RandomForestClassifier(),0.7348148148148148,0.581179120999991
b1000d10.csv,b5000d100.csv,GradientBoostingClassifier(),0.7737037037037037,8.7630483800001
b1000d10.csv,b5000d100.csv,DecisionTreeClassifier(),0.6555555555555556,0.018597554000052696
b1000d10.csv,b5000d100.csv,MLPClassifier(),0.6370370370370371,15.372587210000006
b1000d10.csv,b5000d100.csv,LinearSVC(),0.6507407407407407,0.1685099399999217
b1000d10.csv,b5000d30.csv,RandomForestClassifier(),0.6333333333333333,0.45890350499996657
b1000d10.csv,b5000d30.csv,GradientBoostingClassifier(),0.6274074074074074,8.484974100000045
b1000d10.csv,b5000d30.csv,DecisionTreeClassifier(),0.7888888888888889,0.018425509000053353
b1000d10.csv,b5000d30.csv,MLPClassifier(),0.4911111111111111,14.449692405000064
b1000d10.csv,b5000d30.csv,LinearSVC(),0.5874074074074074,0.176426795999987
b1000d10.csv,b100d10.csv,RandomForestClassifier(),0.8003703703703704,0.5403222109999888
b1000d10.csv,b100d10.csv,GradientBoostingClassifier(),0.7218518518518519,8.489111377999961
b1000d10.csv,b100d10.csv,DecisionTreeClassifier(),0.8288888888888889,0.015217313999983162
b1000d10.csv,b100d10.csv,MLPClassifier(),0.6344444444444445,15.716081809000002
b1000d10.csv,b100d10.csv,LinearSVC(),0.6462962962962963,0.1652786390000074
b1000d10.csv,b1000d100.csv,RandomForestClassifier(),0.8740740740740741,0.5631799039999805
b1000d10.csv,b1000d100.csv,GradientBoostingClassifier(),0.8788888888888889,8.907159460999992
b1000d10.csv,b1000d100.csv,DecisionTreeClassifier(),0.8825925925925926,0.017857627000012144
b1000d10.csv,b1000d100.csv,MLPClassifier(),0.6618518518518518,12.840016475000084
b1000d10.csv,b1000d100.csv,LinearSVC(),0.7733333333333333,0.16708206400005565
b1000d10.csv,b100d100.csv,RandomForestClassifier(),0.8988888888888888,0.44334214399998473
b1000d10.csv,b100d100.csv,GradientBoostingClassifier(),0.8966666666666666,8.110538770999938
b1000d10.csv,b100d100.csv,DecisionTreeClassifier(),0.8948148148148148,0.0152050890000055
b1000d10.csv,b100d100.csv,MLPClassifier(),0.6625925925925926,13.472616354000024
b1000d10.csv,b100d100.csv,LinearSVC(),0.6796296296296296,0.12193015700006526
b1000d10.csv,b5000d10.csv,RandomForestClassifier(),0.9551851851851851,0.5624258240000017
b1000d10.csv,b5000d10.csv,GradientBoostingClassifier(),0.8962962962962963,8.99599058199999
b1000d10.csv,b5000d10.csv,DecisionTreeClassifier(),0.8992592592592593,0.023696948999941014
b1000d10.csv,b5000d10.csv,MLPClassifier(),0.87,14.588193399000033
b1000d10.csv,b5000d10.csv,LinearSVC(),0.8374074074074074,0.18833104700001968
b1000d10.csv,b1000d30.csv,RandomForestClassifier(),0.8451851851851852,0.5532290390000298
b1000d10.csv,b1000d30.csv,GradientBoostingClassifier(),0.8362962962962963,8.87141326699998
b1000d10.csv,b1000d30.csv,DecisionTreeClassifier(),0.5170370370370371,0.01842459100009819
b1000d10.csv,b1000d30.csv,MLPClassifier(),0.61,16.34455329299999
b1000d10.csv,b1000d30.csv,LinearSVC(),0.642962962962963,0.16889439299995956
b1000d10.csv,b100d30.csv,RandomForestClassifier(),0.88,0.568302086000017
b1000d10.csv,b100d30.csv,GradientBoostingClassifier(),0.8807407407407407,8.838117428000032
b1000d10.csv,b100d30.csv,DecisionTreeClassifier(),0.7151851851851851,0.0165248259999089
b1000d10.csv,b100d30.csv,MLPClassifier(),0.6496296296296297,12.963950233000105
b1000d10.csv,b100d30.csv,LinearSVC(),0.6685185185185185,0.12423754099995676
b1000d100.csv,b5000d100.csv,RandomForestClassifier(),0.9518518518518518,0.579265136999993
b1000d100.csv,b5000d100.csv,GradientBoostingClassifier(),0.9514814814814815,7.893557802999908
b1000d100.csv,b5000d100.csv,DecisionTreeClassifier(),0.9366666666666666,0.018191767000075743
b1000d100.csv,b5000d100.csv,MLPClassifier(),0.9218518518518518,14.55952133400001
b1000d100.csv,b5000d100.csv,LinearSVC(),0.9074074074074074,0.15828616500016324
b1000d100.csv,b5000d30.csv,RandomForestClassifier(),0.8103703703703704,0.589375291000124
b1000d100.csv,b5000d30.csv,GradientBoostingClassifier(),0.7896296296296297,7.843888688000106
b1000d100.csv,b5000d30.csv,DecisionTreeClassifier(),0.6881481481481482,0.019155749999981708
b1000d100.csv,b5000d30.csv,MLPClassifier(),0.7807407407407407,13.16740764699989
b1000d100.csv,b5000d30.csv,LinearSVC(),0.7566666666666667,0.2802929040001345
b1000d100.csv,b100d10.csv,RandomForestClassifier(),0.8055555555555556,0.5629298589999507
b1000d100.csv,b100d10.csv,GradientBoostingClassifier(),0.5892592592592593,8.201918409999962
b1000d100.csv,b100d10.csv,DecisionTreeClassifier(),0.85,0.022218309999971098
b1000d100.csv,b100d10.csv,MLPClassifier(),0.6892592592592592,16.60340473899987
b1000d100.csv,b100d10.csv,LinearSVC(),0.7140740740740741,0.17509509799992884
b1000d100.csv,b1000d10.csv,RandomForestClassifier(),0.817037037037037,0.4580582350001805
b1000d100.csv,b1000d10.csv,GradientBoostingClassifier(),0.6396296296296297,8.031734151000137
b1000d100.csv,b1000d10.csv,DecisionTreeClassifier(),0.9418518518518518,0.018795554999996966
b1000d100.csv,b1000d10.csv,MLPClassifier(),0.6781481481481482,15.98917149099998
