Trained On,Tested On,Model,Accuracy,Runtime,,1385.8
b1000d100.csv,b1000d10.csv,LinearSVC(),0.667037037037037,0.17225933199983956
b1000d100.csv,b100d100.csv,RandomForestClassifier(),0.8351851851851851,0.4436625529999674
b1000d100.csv,b100d100.csv,GradientBoostingClassifier(),0.7074074074074074,7.436770064000029
b1000d100.csv,b100d100.csv,DecisionTreeClassifier(),0.8255555555555556,0.020499300999972547
b1000d100.csv,b100d100.csv,MLPClassifier(),0.7774074074074074,15.919280423999908
b1000d100.csv,b100d100.csv,LinearSVC(),0.7718518518518519,0.17438289699998677
b1000d100.csv,b5000d10.csv,RandomForestClassifier(),0.88,0.48670363600012934
b1000d100.csv,b5000d10.csv,GradientBoostingClassifier(),0.847037037037037,7.3406208100000185
b1000d100.csv,b5000d10.csv,DecisionTreeClassifier(),0.8118518518518518,0.020254275000070265
b1000d100.csv,b5000d10.csv,MLPClassifier(),0.8833333333333333,15.212755800999958
b1000d100.csv,b5000d10.csv,LinearSVC(),0.8840740740740741,0.164008578999983
b1000d100.csv,b1000d30.csv,RandomForestClassifier(),0.9003703703703704,0.5708449920000476
b1000d100.csv,b1000d30.csv,GradientBoostingClassifier(),0.817037037037037,7.893240047000063
b1000d100.csv,b1000d30.csv,DecisionTreeClassifier(),0.8751851851851852,0.020100712000157728
b1000d100.csv,b1000d30.csv,MLPClassifier(),0.9492592592592592,14.496410985000011
b1000d100.csv,b1000d30.csv,LinearSVC(),0.9233333333333333,0.17405017000010048
b1000d100.csv,b100d30.csv,RandomForestClassifier(),0.84,0.4670207780000055
b1000d100.csv,b100d30.csv,GradientBoostingClassifier(),0.5462962962962963,7.772156967000001
b1000d100.csv,b100d30.csv,DecisionTreeClassifier(),0.8348148148148148,0.02171373000010135
b1000d100.csv,b100d30.csv,MLPClassifier(),0.7351851851851852,15.417765009999812
b1000d100.csv,b100d30.csv,LinearSVC(),0.7485185185185185,0.1693988930001069
b100d100.csv,b5000d100.csv,RandomForestClassifier(),0.5333333333333333,0.5811295989999508
b100d100.csv,b5000d100.csv,GradientBoostingClassifier(),0.7570370370370371,8.172083724999993
b100d100.csv,b5000d100.csv,DecisionTreeClassifier(),0.5514814814814815,0.019253846000083286
b100d100.csv,b5000d100.csv,MLPClassifier(),0.6848148148148148,14.131972709000138
b100d100.csv,b5000d100.csv,LinearSVC(),0.6559259259259259,0.12551379600017754
b100d100.csv,b5000d30.csv,RandomForestClassifier(),0.6481481481481481,0.5863694350000515
b100d100.csv,b5000d30.csv,GradientBoostingClassifier(),0.7429629629629629,8.004349323999804
b100d100.csv,b5000d30.csv,DecisionTreeClassifier(),0.4885185185185185,0.016926171000022805
b100d100.csv,b5000d30.csv,MLPClassifier(),0.6144444444444445,16.18906205899998
b100d100.csv,b5000d30.csv,LinearSVC(),0.524074074074074,0.17006515499997477
b100d100.csv,b100d10.csv,RandomForestClassifier(),0.7837037037037037,0.5646959989999232
b100d100.csv,b100d10.csv,GradientBoostingClassifier(),0.8662962962962963,7.991176059000054
b100d100.csv,b100d10.csv,DecisionTreeClassifier(),0.8785185185185185,0.01804287900017698
b100d100.csv,b100d10.csv,MLPClassifier(),0.6911111111111111,15.675325755999893
b100d100.csv,b100d10.csv,LinearSVC(),0.6822222222222222,0.16804450900008305
b100d100.csv,b1000d10.csv,RandomForestClassifier(),0.8366666666666667,0.43991691299993363
b100d100.csv,b1000d10.csv,GradientBoostingClassifier(),0.7733333333333333,7.7397934709999845
b100d100.csv,b1000d10.csv,DecisionTreeClassifier(),0.7933333333333333,0.01595147599982738
b100d100.csv,b1000d10.csv,MLPClassifier(),0.8096296296296296,15.700669345000051
b100d100.csv,b1000d10.csv,LinearSVC(),0.927037037037037,0.17417142599992985
b100d100.csv,b1000d100.csv,RandomForestClassifier(),0.7351851851851852,0.44191100300008657
b100d100.csv,b1000d100.csv,GradientBoostingClassifier(),0.8207407407407408,7.559440010000117
b100d100.csv,b1000d100.csv,DecisionTreeClassifier(),0.6496296296296297,0.01882995200003279
b100d100.csv,b1000d100.csv,MLPClassifier(),0.8092592592592592,12.655581729000005
b100d100.csv,b1000d100.csv,LinearSVC(),0.79,0.129420878000019
b100d100.csv,b5000d10.csv,RandomForestClassifier(),0.6948148148148148,0.5753432510000493
b100d100.csv,b5000d10.csv,GradientBoostingClassifier(),0.7611111111111111,8.126530400000092
b100d100.csv,b5000d10.csv,DecisionTreeClassifier(),0.642962962962963,0.01932600200007073
b100d100.csv,b5000d10.csv,MLPClassifier(),0.7514814814814815,16.243188754999892
b100d100.csv,b5000d10.csv,LinearSVC(),0.5651851851851852,0.17824519000009786
b100d100.csv,b1000d30.csv,RandomForestClassifier(),0.7544444444444445,0.4623667439998371
b100d100.csv,b1000d30.csv,GradientBoostingClassifier(),0.7744444444444445,7.603288052000153
b100d100.csv,b1000d30.csv,DecisionTreeClassifier(),0.7014814814814815,0.018211039999869172
b100d100.csv,b1000d30.csv,MLPClassifier(),0.73,15.701753748000101
b100d100.csv,b1000d30.csv,LinearSVC(),0.6911111111111111,0.16972495799996068
b100d100.csv,b100d30.csv,RandomForestClassifier(),0.7625925925925926,0.5523349729999154
b100d100.csv,b100d30.csv,GradientBoostingClassifier(),0.9451851851851852,7.898659878999979
b100d100.csv,b100d30.csv,DecisionTreeClassifier(),0.9244444444444444,0.01785212300001149
b100d100.csv,b100d30.csv,MLPClassifier(),0.7103703703703703,12.288070027000003
b100d100.csv,b100d30.csv,LinearSVC(),0.727037037037037,0.16860436699994352
b5000d10.csv,b5000d100.csv,RandomForestClassifier(),0.7837037037037037,0.5846738259999711
b5000d10.csv,b5000d100.csv,GradientBoostingClassifier(),0.8066666666666666,9.071115005000138
b5000d10.csv,b5000d100.csv,DecisionTreeClassifier(),0.8629629629629629,0.016450639999902705
b5000d10.csv,b5000d100.csv,MLPClassifier(),0.7911111111111111,14.337990312999864
b5000d10.csv,b5000d100.csv,LinearSVC(),0.8337037037037037,0.14535724700022
b5000d10.csv,b5000d30.csv,RandomForestClassifier(),0.7285185185185186,0.45104856100010693
b5000d10.csv,b5000d30.csv,GradientBoostingClassifier(),0.7537037037037037,9.127406527999938
b5000d10.csv,b5000d30.csv,DecisionTreeClassifier(),0.7892592592592592,0.015549930000133827
b5000d10.csv,b5000d30.csv,MLPClassifier(),0.7248148148148148,15.33569466799986
b5000d10.csv,b5000d30.csv,LinearSVC(),0.7503703703703704,0.14576100399995084
b5000d10.csv,b100d10.csv,RandomForestClassifier(),0.8014814814814815,0.4563713689999531
b5000d10.csv,b100d10.csv,GradientBoostingClassifier(),0.7266666666666667,8.816444632999946
b5000d10.csv,b100d10.csv,DecisionTreeClassifier(),0.7811111111111111,0.016585704999897644
b5000d10.csv,b100d10.csv,MLPClassifier(),0.6466666666666666,14.098765158000106
b5000d10.csv,b100d10.csv,LinearSVC(),0.6259259259259259,0.1774511319999874
b5000d10.csv,b1000d10.csv,RandomForestClassifier(),0.9933333333333333,0.5644362210000509
b5000d10.csv,b1000d10.csv,GradientBoostingClassifier(),0.9681481481481482,9.03489251200017
b5000d10.csv,b1000d10.csv,DecisionTreeClassifier(),0.9955555555555555,0.015459000999953787
b5000d10.csv,b1000d10.csv,MLPClassifier(),0.8862962962962962,13.187809167000069
b5000d10.csv,b1000d10.csv,LinearSVC(),0.8596296296296296,0.1456838480000897
b5000d10.csv,b1000d100.csv,RandomForestClassifier(),0.8796296296296297,0.5779580270000224
b5000d10.csv,b1000d100.csv,GradientBoostingClassifier(),0.9066666666666666,9.078909261999797
b5000d10.csv,b1000d100.csv,DecisionTreeClassifier(),0.8825925925925926,0.016731455999888567
b5000d10.csv,b1000d100.csv,MLPClassifier(),0.8637037037037038,15.690056259999892
b5000d10.csv,b1000d100.csv,LinearSVC(),0.8740740740740741,0.1494242370001757
b5000d10.csv,b100d100.csv,RandomForestClassifier(),0.7459259259259259,0.4344682290000037
b5000d10.csv,b100d100.csv,GradientBoostingClassifier(),0.6451851851851852,8.58524969300015
b5000d10.csv,b100d100.csv,DecisionTreeClassifier(),0.8048148148148148,0.0156670229998781
b5000d10.csv,b100d100.csv,MLPClassifier(),0.8088888888888889,15.186118115999989
b5000d10.csv,b100d100.csv,LinearSVC(),0.7937037037037037,0.13876702700008536
b5000d10.csv,b1000d30.csv,RandomForestClassifier(),0.8977777777777778,0.4597575569998753
b5000d10.csv,b1000d30.csv,GradientBoostingClassifier(),0.8211111111111111,8.979186614000128
b5000d10.csv,b1000d30.csv,DecisionTreeClassifier(),0.8951851851851852,0.01489371099978598
b5000d10.csv,b1000d30.csv,MLPClassifier(),0.7425925925925926,16.82862847599995
b5000d10.csv,b1000d30.csv,LinearSVC(),0.8437037037037037,0.14256510500013064
b5000d10.csv,b100d30.csv,RandomForestClassifier(),0.8151851851851852,0.4462836820000575
b5000d10.csv,b100d30.csv,GradientBoostingClassifier(),0.6537037037037037,8.82634660199983
b5000d10.csv,b100d30.csv,DecisionTreeClassifier(),0.7866666666666666,0.017943360999879587
b5000d10.csv,b100d30.csv,MLPClassifier(),0.7074074074074074,16.97626510000009
b5000d10.csv,b100d30.csv,LinearSVC(),0.7677777777777778,0.14607254700013073
b1000d30.csv,b5000d100.csv,RandomForestClassifier(),0.8318518518518518,0.6142954960000679
b1000d30.csv,b5000d100.csv,GradientBoostingClassifier(),0.922962962962963,8.565258672000027
b1000d30.csv,b5000d100.csv,DecisionTreeClassifier(),0.9,0.019129151000015554
b1000d30.csv,b5000d100.csv,MLPClassifier(),0.8855555555555555,11.299493361000032
b1000d30.csv,b5000d100.csv,LinearSVC(),0.8859259259259259,0.13838181500000246
b1000d30.csv,b5000d30.csv,RandomForestClassifier(),0.7892592592592592,0.6039514720000625
b1000d30.csv,b5000d30.csv,GradientBoostingClassifier(),0.8392592592592593,8.828163662000179
b1000d30.csv,b5000d30.csv,DecisionTreeClassifier(),0.8425925925925926,0.021877090000089083
b1000d30.csv,b5000d30.csv,MLPClassifier(),0.8318518518518518,15.452019741999948
b1000d30.csv,b5000d30.csv,LinearSVC(),0.8207407407407408,0.1944427270000233
b1000d30.csv,b100d10.csv,RandomForestClassifier(),0.8222222222222222,0.4758446470000308
b1000d30.csv,b100d10.csv,GradientBoostingClassifier(),0.8392592592592593,8.251893018999908
b1000d30.csv,b100d10.csv,DecisionTreeClassifier(),0.8629629629629629,0.02387524799996754
b1000d30.csv,b100d10.csv,MLPClassifier(),0.687037037037037,15.126565563999975
b1000d30.csv,b100d10.csv,LinearSVC(),0.6229629629629629,0.18778007900004923
b1000d30.csv,b1000d10.csv,RandomForestClassifier(),0.8955555555555555,0.4567160060000788
b1000d30.csv,b1000d10.csv,GradientBoostingClassifier(),0.8848148148148148,8.348889971000062
b1000d30.csv,b1000d10.csv,DecisionTreeClassifier(),0.8440740740740741,0.021164124000051743
b1000d30.csv,b1000d10.csv,MLPClassifier(),0.69,15.710515601999987
b1000d30.csv,b1000d10.csv,LinearSVC(),0.6311111111111111,0.18895743400003084
b1000d30.csv,b1000d100.csv,RandomForestClassifier(),0.945925925925926,0.5883339810000052
b1000d30.csv,b1000d100.csv,GradientBoostingClassifier(),0.9348148148148148,7.19816936999996
b1000d30.csv,b1000d100.csv,DecisionTreeClassifier(),0.9155555555555556,0.018799600999955146
b1000d30.csv,b1000d100.csv,MLPClassifier(),0.924074074074074,15.942029340999852
b1000d30.csv,b1000d100.csv,LinearSVC(),0.92,0.18963751299997966
b1000d30.csv,b100d100.csv,RandomForestClassifier(),0.7007407407407408,0.5764109879999069
b1000d30.csv,b100d100.csv,GradientBoostingClassifier(),0.7033333333333334,8.470656739000106
b1000d30.csv,b100d100.csv,DecisionTreeClassifier(),0.8225925925925925,0.023984314000017548
b1000d30.csv,b100d100.csv,MLPClassifier(),0.7496296296296296,16.155162933999918
b1000d30.csv,b100d100.csv,LinearSVC(),0.5766666666666667,0.18828547199996137
b1000d30.csv,b5000d10.csv,RandomForestClassifier(),0.99,0.5736420040000212
b1000d30.csv,b5000d10.csv,GradientBoostingClassifier(),0.9981481481481481,8.418108994000022
b1000d30.csv,b5000d10.csv,DecisionTreeClassifier(),0.9385185185185185,0.020913087000053565
b1000d30.csv,b5000d10.csv,MLPClassifier(),0.8825925925925926,12.677321584000083
b1000d30.csv,b5000d10.csv,LinearSVC(),0.7762962962962963,0.14193287299985968
b1000d30.csv,b100d30.csv,RandomForestClassifier(),0.8348148148148148,0.5754343969999809
b1000d30.csv,b100d30.csv,GradientBoostingClassifier(),0.832962962962963,8.477786659999992
b1000d30.csv,b100d30.csv,DecisionTreeClassifier(),0.8366666666666667,0.021813973000007536
b1000d30.csv,b100d30.csv,MLPClassifier(),0.7314814814814815,15.644804356000122
b1000d30.csv,b100d30.csv,LinearSVC(),0.6114814814814815,0.196393622999949
b100d30.csv,b5000d100.csv,RandomForestClassifier(),0.6751851851851852,0.5852921359999073
b100d30.csv,b5000d100.csv,GradientBoostingClassifier(),0.5177777777777778,8.088521320000154
b100d30.csv,b5000d100.csv,DecisionTreeClassifier(),0.5185185185185185,0.0200399309999284
b100d30.csv,b5000d100.csv,MLPClassifier(),0.6029629629629629,15.943076549000125
b100d30.csv,b5000d100.csv,LinearSVC(),0.5181481481481481,0.20082715900002768
b100d30.csv,b5000d30.csv,RandomForestClassifier(),0.7111111111111111,0.48801635699987855
b100d30.csv,b5000d30.csv,GradientBoostingClassifier(),0.5662962962962963,7.078227882999954
b100d30.csv,b5000d30.csv,DecisionTreeClassifier(),0.6692592592592592,0.020248405000074854
b100d30.csv,b5000d30.csv,MLPClassifier(),0.4774074074074074,16.69984456300017
b100d30.csv,b5000d30.csv,LinearSVC(),0.4840740740740741,0.2279605140001877
b100d30.csv,b100d10.csv,RandomForestClassifier(),0.8896296296296297,0.49602121599991733
b100d30.csv,b100d10.csv,GradientBoostingClassifier(),0.8644444444444445,8.197836484999698
b100d30.csv,b100d10.csv,DecisionTreeClassifier(),0.8492592592592593,0.019673878000048717
b100d30.csv,b100d10.csv,MLPClassifier(),0.8622222222222222,15.925074266000138
b100d30.csv,b100d10.csv,LinearSVC(),0.8585185185185186,0.20938992000037615
b100d30.csv,b1000d10.csv,RandomForestClassifier(),0.8603703703703703,0.5856478010000501
b100d30.csv,b1000d10.csv,GradientBoostingClassifier(),0.7903703703703704,8.148991721999664
b100d30.csv,b1000d10.csv,DecisionTreeClassifier(),0.8340740740740741,0.022865673000069364
b100d30.csv,b1000d10.csv,MLPClassifier(),0.7162962962962963,16.100185643999794
b100d30.csv,b1000d10.csv,LinearSVC(),0.7988888888888889,0.2032228410002972
b100d30.csv,b1000d100.csv,RandomForestClassifier(),0.7981481481481482,0.6033233400003155
b100d30.csv,b1000d100.csv,GradientBoostingClassifier(),0.6703703703703704,7.817693412000153
b100d30.csv,b1000d100.csv,DecisionTreeClassifier(),0.6088888888888889,0.02143265699987751
b100d30.csv,b1000d100.csv,MLPClassifier(),0.6733333333333333,13.875353966000148
b100d30.csv,b1000d100.csv,LinearSVC(),0.6259259259259259,0.22482537299993055
b100d30.csv,b100d100.csv,RandomForestClassifier(),0.902962962962963,0.6033894969996254
b100d30.csv,b100d100.csv,GradientBoostingClassifier(),0.8333333333333334,8.329266198999903
b100d30.csv,b100d100.csv,DecisionTreeClassifier(),0.8759259259259259,0.019847421999656945
b100d30.csv,b100d100.csv,MLPClassifier(),0.8125925925925926,16.007627298999978
b100d30.csv,b100d100.csv,LinearSVC(),0.8714814814814815,0.19939477299976716
b100d30.csv,b5000d10.csv,RandomForestClassifier(),0.8181481481481482,0.5996465319999515
b100d30.csv,b5000d10.csv,GradientBoostingClassifier(),0.7011111111111111,8.228598147999946
b100d30.csv,b5000d10.csv,DecisionTreeClassifier(),0.5933333333333334,0.021171934999983932
b100d30.csv,b5000d10.csv,MLPClassifier(),0.45111111111111113,15.6950866090001
b100d30.csv,b5000d10.csv,LinearSVC(),0.5488888888888889,0.20443429900024057
b100d30.csv,b1000d30.csv,RandomForestClassifier(),0.7766666666666666,0.5328460239998094
b100d30.csv,b1000d30.csv,GradientBoostingClassifier(),0.6048148148148148,7.167974644999958
b100d30.csv,b1000d30.csv,DecisionTreeClassifier(),0.7811111111111111,0.019745751000300515
b100d30.csv,b1000d30.csv,MLPClassifier(),0.6237037037037036,12.526638792000085
b100d30.csv,b1000d30.csv,LinearSVC(),0.6055555555555555,0.20021970000016154
